ts_datenstand,ts_download,bundesland,bundesland_iso,RS,impfungen_neu,indikation_nach_alter,berufliche_indikation,medizinische_indikation,pflegeheim_bewohner_in,notes,x8,impfungen_pro_1_000_einwohner,x9,x10,indikation_nach_alter_neu,medizinische_indikation_neu,berufliche_indikation_neu,pflegeheim_bewohner_in_neu
2021-01-01T11:30:00Z,2021-01-01T13:31:06Z,Thüringen,TH,16,0,232,297,0,413,NA,NA,NA,NA,NA,0,0,0,0
2021-01-02T07:00:00Z,2021-01-02T14:39:57Z,Thüringen,TH,16,NA,232,297,NA,413,NA,NA,NA,NA,NA,0,NA,0,0
2021-01-03T07:00:00Z,2021-01-03T12:06:44Z,Thüringen,TH,16,NA,232,297,NA,413,NA,NA,NA,NA,NA,0,NA,0,0
2021-01-04T11:00:00Z,2021-01-04T12:06:45Z,Thüringen,TH,16,NA,232,297,0,413,NA,NA,0.37967955045941226,NA,NA,0,0,0,0
2021-01-05T11:00:00Z,2021-01-05T12:25:59Z,Thüringen,TH,16,493,446,1976,1,413,NA,NA,1.2726296043176597,NA,NA,214,1,1679,0
2021-01-05T11:00:00Z,2021-01-05T14:40:04Z,Thüringen,TH,16,493,446,1976,1,413,NA,NA,1.2726296043176597,NA,NA,0,0,0,0
2021-01-06T10:00:00Z,2021-01-06T11:25:55Z,Thüringen,TH,16,500,468,2856,7,500,NA,NA,1.739494829327011,NA,NA,22,6,880,87
2021-01-07T10:00:00Z,2021-01-07T11:26:32Z,Thüringen,TH,16,1165,650,4096,21,583,NA,NA,2.504478812474864,NA,NA,182,14,1240,83
2021-01-08T10:00:00Z,2021-01-08T11:29:29Z,Thüringen,TH,16,974,782,6399,22,731,NA,NA,3.7471090449043727,NA,NA,132,1,2303,148
2021-01-09T10:00:00Z,2021-01-09T16:21:48Z,Thüringen,TH,16,1000,903,8583,25,924,NA,NA,4.927396832628817,NA,NA,121,3,2184,193
2021-01-11T10:00:00Z,2021-01-11T12:31:26Z,Thüringen,TH,16,0,903,8861,25,924,NA,NA,5.057706604267973,NA,(Meldung aus KH steht noch aus),0,0,278,0
2021-01-12T10:00:00Z,2021-01-12T11:38:30Z,Thüringen,TH,16,1242,1074,9827,45,1249,NA,NA,5.8672209050623,NA,NA,171,20,966,325
2021-01-13T10:00:00Z,2021-01-13T12:40:02Z,Thüringen,TH,16,740,1149,9798,81,1491,NA,NA,6.121746825925832,NA,NA,75,36,-29,242
2021-01-13T10:00:00Z,2021-01-13T14:40:05Z,Thüringen,TH,16,740,1149,9798,81,1491,NA,NA,6.121746825925832,NA,NA,0,0,0,0
2021-01-14T10:00:00Z,2021-01-14T12:40:09Z,Thüringen,TH,16,744,1150,10998,82,1491,NA,NA,6.583455908891907,NA,NA,1,1,1200,0
2021-01-15T10:00:00Z,2021-01-15T12:39:03Z,Thüringen,TH,16,2060,3428,13211,248,2150,NA,NA,9.013873772017899,NA,NA,2278,166,2213,659
2021-01-16T10:00:00Z,2021-01-16T13:50:13Z,Thüringen,TH,16,2092,4383,14578,413,2582,NA,NA,10.316502748223709,NA,NA,955,165,1367,432
